{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 2.0, 'm10': 906.0, 'm01': 658.0, 'm20': 410418.3333333333, 'm11': 298074.0, 'm02': 216482.3333333333, 'm30': 185919807.0, 'm21': 135027631.66666666, 'm12': 98066497.0, 'm03': 71222907.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 2.9802322387695312e-08, 'mu21': -3.550667315721512e-09, 'mu12': 8.789356797933578e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 5.268356063861754e-09, 'nu21': -6.276752341710293e-10, 'nu12': 1.5537534485217284e-09, 'nu03': 2.634178031930877e-09}
{'m00': 18.0, 'm10': 4758.666666666666, 'm01': 6003.5, 'm20': 1258332.6666666665, 'm11': 1587116.5833333333, 'm02': 2002546.1666666665, 'm30': 332815218.40000004, 'm21': 419672500.5833333, 'm12': 529393220.05, 'm03': 668046273.75, 'mu20': 282.1975308645051, 'mu11': -30.935185184935108, 'mu02': 212.1527777777519, 'mu30': 135.9326931834221, 'mu21': -40.74245553462242, 'mu12': -16.22829219517007, 'mu03': -16.804783821105957, 'nu20': 0.870980033532423, 'nu11': -0.09547896662017008, 'nu02': 0.6547925240054071, 'nu30': 0.09888778717587257, 'nu21': -0.029639163159179933, 'nu12': -0.011805694915927447, 'nu03': -0.012225078802755147}
{'m00': 13.0, 'm10': 1676.6666666666665, 'm01': 4289.5, 'm20': 216393.16666666666, 'm11': 553236.0, 'm02': 1415473.6666666665, 'm30': 27946918.400000002, 'm21': 71401469.41666667, 'm12': 182560109.38333333, 'm03': 467120160.75, 'mu20': 146.15811965812463, 'mu11': 0.48717948724515736, 'mu02': 103.64743589726277, 'mu30': 47.14315143600106, 'mu21': -78.43655492531252, 'mu12': -20.921071679917077, 'mu03': -107.28994065523148, 'nu20': 0.8648409447226311, 'nu11': 0.002882718859438801, 'nu02': 0.6132984372619099, 'nu30': 0.0773677969000754, 'nu21': -0.12872417872278646, 'nu12': -0.034334090432225114, 'nu03': -0.17607618678831388}
{'m00': 42.5, 'm10': 9240.0, 'm01': 13736.666666666666, 'm20': 2009164.5833333333, 'm11': 2986524.625, 'm02': 4439992.583333333, 'm30': 436937685.90000004, 'm21': 649398708.85, 'm12': 965314176.7166667, 'm03': 1435131089.3000002, 'mu20': 279.87745098024607, 'mu11': 11.6838235296309, 'mu02': 86.43954248353839, 'mu30': -29.048096776008606, 'mu21': 118.80809304001741, 'mu12': 1.1030565956061764, 'mu03': -37.80790662765503, 'nu20': 0.154949453829894, 'nu11': 0.006468552819172815, 'nu02': 0.047855802067010865, 'nu30': -0.0024668648547929444, 'nu21': 0.010089594214910926, 'nu12': 9.367538154154846e-05, 'nu03': -0.003210778207338061}
{'m00': 2.0, 'm10': 430.0, 'm01': 648.0, 'm20': 92450.33333333333, 'm11': 139320.0, 'm02': 209952.3333333333, 'm30': 19876965.0, 'm21': 29953908.0, 'm12': 45139751.666666664, 'm03': 68024772.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 3.725290298461914e-09, 'mu21': 1.57160684466362e-09, 'mu12': 1.6880221664905548e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 6.585445079827193e-10, 'nu21': 2.778234643052097e-10, 'nu12': 2.984029801796697e-10, 'nu03': 2.634178031930877e-09}
{'m00': 2.0, 'm10': 426.0, 'm01': 648.0, 'm20': 90738.33333333333, 'm11': 138024.0, 'm02': 209952.3333333333, 'm30': 19327407.0, 'm21': 29399220.0, 'm12': 44719847.0, 'm03': 68024772.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 3.725290298461914e-09, 'mu21': 1.57160684466362e-09, 'mu12': 4.132743924856186e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 6.585445079827193e-10, 'nu21': 2.778234643052097e-10, 'nu12': 7.305728135433292e-10, 'nu03': 2.634178031930877e-09}
{'m00': 20.5, 'm10': 4488.166666666666, 'm01': 6631.833333333333, 'm20': 982655.0833333333, 'm11': 1451950.9583333333, 'm02': 2145463.75, 'm30': 215154424.05, 'm21': 317897655.48333335, 'm12': 469723995.18333334, 'm03': 694091268.95, 'mu20': 38.49661246628966, 'mu11': 10.797086721053347, 'mu02': 38.70799458026886, 'mu30': 16.81717449426651, 'mu21': 13.772656231978544, 'mu12': -9.511832775622679, 'mu03': -19.959550261497498, 'nu20': 0.09160407487516874, 'nu11': 0.025692056445100173, 'nu02': 0.09210706622312638, 'nu30': 0.008838292652796367, 'nu21': 0.007238241264969122, 'nu12': -0.004998958758742444, 'nu03': -0.010489773207113725}
{'m00': 7.0, 'm10': 1510.6666666666665, 'm01': 2254.0, 'm20': 326019.5, 'm11': 486434.6666666666, 'm02': 725793.1666666666, 'm30': 70359513.4, 'm21': 104978279.0, 'm12': 156633078.46666667, 'm03': 233708727.0, 'mu20': 3.246031746151857, 'mu11': 0.0, 'mu02': 5.166666666627862, 'mu30': -0.6967498362064362, 'mu21': 7.683411240577698e-09, 'mu12': 0.7841270044225439, 'mu03': 2.9802322387695312e-08, 'nu20': 0.06624554583983382, 'nu11': 0.0, 'nu02': 0.10544217686995636, 'nu30': -0.005374422135939408, 'nu21': 5.926645878485964e-11, 'nu12': 0.00604841122446675, 'nu03': 2.2988202195339494e-10}
{'m00': 9.0, 'm10': 1843.6666666666665, 'm01': 2898.0, 'm20': 377736.1666666666, 'm11': 593662.1666666666, 'm02': 933191.1666666666, 'm30': 77403550.9, 'm21': 121631650.33333333, 'm12': 191166891.96666667, 'm03': 300510203.0, 'mu20': 57.63580246921629, 'mu11': 1.5, 'mu02': 35.16666666662786, 'mu30': -15.954823970794678, 'mu21': -9.888888893648982, 'mu12': -12.656790103585081, 'mu03': 5.960464477539063e-08, 'nu20': 0.7115531169039048, 'nu11': 0.018518518518518517, 'nu02': 0.43415637860034395, 'nu30': -0.06565771181396986, 'nu21': -0.040695016023246836, 'nu12': -0.0520855559818316, 'nu03': 2.4528660401395316e-10}
{'m00': 91.0, 'm10': 30812.166666666664, 'm01': 29486.166666666664, 'm20': 10433508.666666666, 'm11': 9984095.5, 'm02': 9555045.0, 'm30': 3533180492.9500003, 'm21': 3380854230.133333, 'm12': 3235435288.733333, 'm03': 3096596695.15, 'mu20': 655.7579365093261, 'mu11': 219.8769841287285, 'mu02': 824.9484126996249, 'mu30': 68.7619800567627, 'mu21': 106.66073240866535, 'mu12': 61.19157110888045, 'mu03': 8.223884582519531, 'nu20': 0.07918825462013358, 'nu11': 0.026551984558474646, 'nu02': 0.0996194194782786, 'nu30': 0.0008704521318256165, 'nu21': 0.0013502092556171717, 'nu12': 0.0007746189606162348, 'nu03': 0.00010410546439809673}
{'m00': 87.5, 'm10': 29628.0, 'm01': 28350.333333333332, 'm20': 10032826.083333332, 'm11': 9599763.958333332, 'm02': 9186341.416666666, 'm30': 3397589442.9, 'm21': 3250795196.483333, 'm12': 3110663802.383333, 'm03': 2976879723.2000003, 'mu20': 615.9804761894047, 'mu11': 179.0897619035095, 'mu02': 725.4153968244791, 'mu30': 51.630319595336914, 'mu21': 43.559991063637426, 'mu12': 53.790269195713336, 'mu03': 33.9095344543457, 'nu20': 0.08045459280841204, 'nu11': 0.023391315840458383, 'nu02': 0.0947481334627891, 'nu30': 0.0007209160273180799, 'nu21': 0.0006082297369789046, 'nu12': 0.0007510754820205699, 'nu03': 0.0004734800609144464}
{'m00': 38.5, 'm10': 17597.166666666664, 'm01': 12365.666666666666, 'm20': 8043215.083333333, 'm11': 5651944.541666666, 'm02': 3971852.9166666665, 'm30': 3676389647.55, 'm21': 2583349494.1, 'm12': 1815397982.1, 'm03': 1275814720.8, 'mu20': 91.06529581733048, 'mu11': -21.621392496861517, 'mu02': 172.08261183276772, 'mu30': 2.364546775817871, 'mu21': -4.557425734947174, 'mu12': -18.528687716156128, 'mu03': 44.20358729362488, 'nu20': 0.06143720412705717, 'nu11': -0.014586872995015362, 'nu02': 0.11609553842655945, 'nu30': 0.0002570964535626532, 'nu21': -0.0004955275174984893, 'nu12': -0.002014618594020386, 'nu03': 0.004806242635655718}
{'m00': 33.0, 'm10': 15082.5, 'm01': 10601.5, 'm20': 6893463.666666666, 'm11': 4845340.583333333, 'm02': 3405932.333333333, 'm30': 3150695342.25, 'm21': 2214552909.6666665, 'm12': 1556648662.0, 'm03': 1094258804.75, 'mu20': 75.59848484769464, 'mu11': -26.803030303679407, 'mu02': 120.14393939357251, 'mu30': 3.4380173683166504, 'mu21': -16.0532592261261, 'mu12': -8.08631713574141, 'mu03': 45.84756684303284, 'nu20': 0.06942009627887478, 'nu11': -0.024612516348649596, 'nu02': 0.11032501321723831, 'nu30': 0.0005495702521685396, 'nu21': -0.0025661283163757685, 'nu12': -0.0012926052638239278, 'nu03': 0.00732877591120967}
{'m00': 95.5, 'm10': 46562.666666666664, 'm01': 30646.166666666664, 'm20': 22703413.75, 'm11': 14941886.125, 'm02': 9835039.583333332, 'm30': 11070400464.300001, 'm21': 7285402112.599999, 'm12': 4795127590.933333, 'm03': 3156481388.05, 'mu20': 985.1938627101481, 'mu11': -179.24789121374488, 'mu02': 615.171175101772, 'mu30': 117.24733543395996, 'mu21': -77.61123749124818, 'mu12': 17.627317488833796, 'mu03': 52.75347089767456, 'nu20': 0.1080226816929523, 'nu11': -0.01965383528014527, 'nu02': 0.0674511307367421, 'nu30': 0.0013155112085358658, 'nu21': -0.0008707955063557359, 'nu12': 0.00019777791663369964, 'nu03': 0.0005918921909671036}
{'m00': 85.0, 'm10': 41434.0, 'm01': 27280.5, 'm20': 20198111.166666664, 'm11': 13297922.916666666, 'm02': 8756135.0, 'm30': 9846471131.0, 'm21': 6482331821.583333, 'm12': 4268128509.9166665, 'm03': 2810601596.25, 'mu20': 742.2725490182638, 'mu11': -197.51862745173275, 'mu02': 538.7617647070438, 'mu30': -30.426570892333984, 'mu21': 13.246505861519836, 'mu12': 30.197047275083605, 'mu03': -6.669342994689941, 'nu20': 0.10273668498522681, 'nu11': -0.027338218332419756, 'nu02': 0.07456910238159775, 'nu30': -0.00045677854349659573, 'nu21': 0.00019886301598872044, 'nu12': 0.00045333282284813075, 'nu03': -0.0001001234345458641}
{'m00': 95.0, 'm10': 41920.166666666664, 'm01': 30502.5, 'm20': 18498477.0, 'm11': 13459545.666666666, 'm02': 9794731.666666666, 'm30': 8163239140.150001, 'm21': 5939350231.0, 'm12': 4321983425.133333, 'm03': 3145537777.25, 'mu20': 578.3330409377813, 'mu11': -137.3201754372567, 'mu02': 1021.0745614040643, 'mu30': -86.7387342453003, 'mu21': -102.92860904766712, 'mu12': 196.6634187689633, 'mu03': -47.13019371032715, 'nu20': 0.06408122337260734, 'nu11': -0.015215531904405173, 'nu02': 0.11313845555723703, 'nu30': -0.000986061646791638, 'nu21': -0.0011701110769323279, 'nu12': 0.00223570537732979, 'nu03': -0.0005357845814556847}
{'m00': 84.0, 'm10': 37067.666666666664, 'm01': 26973.5, 'm20': 16357776.333333332, 'm11': 11902758.416666666, 'm02': 8662298.166666666, 'm30': 7218821979.900001, 'm21': 5252559537.75, 'm12': 3822414793.5499997, 'm03': 2782061621.75, 'mu20': 491.6653439179063, 'mu11': -154.75992063432932, 'mu02': 754.0922619048506, 'mu30': -47.552958488464355, 'mu21': -66.40314027911518, 'mu12': 124.79000814649044, 'mu03': -52.224241733551025, 'nu20': 0.06968046257339941, 'nu11': -0.021933095327994513, 'nu02': 0.1068724860976262, 'nu30': -0.0007353249912012765, 'nu21': -0.0010268107409830752, 'nu12': 0.0019296635700297223, 'nu03': -0.0008075583794125544}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 22.0, 'm10': 10509.333333333332, 'm01': 6787.333333333333, 'm20': 5020318.333333333, 'm11': 3242274.6666666665, 'm02': 2094039.3333333333, 'm30': 2398230649.6, 'm21': 1548830993.3666666, 'm12': 1000307659.5333333, 'm03': 646070115.6, 'mu20': 41.646464647725224, 'mu11': -13.89898989861831, 'mu02': 44.161616161698475, 'mu30': 6.072604179382324, 'mu21': 1.1147531539099873, 'mu12': -8.328313510664884, 'mu03': 4.342577338218689, 'nu20': 0.08604641456141575, 'nu11': -0.028716921278137006, 'nu02': 0.09124300859855057, 'nu30': 0.002674966035513193, 'nu21': 0.0004910458077960441, 'nu12': -0.0036686000134459966, 'nu03': 0.0019128938002848442}
{'m00': 15.5, 'm10': 7402.166666666666, 'm01': 4778.666666666666, 'm20': 3534991.9166666665, 'm11': 2282085.458333333, 'm02': 1473294.4166666665, 'm30': 1688186395.0500002, 'm21': 1089831796.4333334, 'm12': 703578742.2666667, 'm03': 454234503.3, 'mu20': 19.570788531098515, 'mu11': -10.48431899631396, 'mu02': 26.34498207899742, 'mu30': 3.762057065963745, 'mu21': 1.2231452413789157, 'mu12': -7.35299060545367, 'mu03': 6.081516206264496, 'nu20': 0.08146009794421857, 'nu11': -0.04363920497945456, 'nu02': 0.10965653310716926, 'nu30': 0.003977371281243368, 'nu21': 0.0012931496440774272, 'nu12': -0.007773825104880946, 'nu03': 0.0064295802751243095}
{'m00': 11.5, 'm10': 1567.5, 'm01': 3571.833333333333, 'm20': 213713.25, 'm11': 486829.125, 'm02': 1109452.9166666665, 'm30': 29145339.650000002, 'm21': 66370659.483333334, 'm12': 151206284.55, 'm03': 344628217.95000005, 'mu20': 56.18478260873235, 'mu11': -27.288043478212785, 'mu02': 62.189613526687026, 'mu30': -21.973345939069986, 'mu21': 1.908664144364593, 'mu12': -20.68377441791381, 'mu03': -57.822439193725586, 'nu20': 0.42483767568039577, 'nu11': -0.20633681268969967, 'nu02': 0.47024282439838955, 'nu30': -0.0489949808472551, 'nu21': 0.004255836296224251, 'nu12': -0.04611956386909385, 'nu03': -0.1289293541681738}
{'m00': 2.0, 'm10': 272.0, 'm01': 624.0, 'm20': 36992.33333333333, 'm11': 84864.0, 'm02': 194688.3333333333, 'm30': 5031048.0, 'm21': 11541608.0, 'm12': 26477613.333333332, 'm03': 60742968.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.862645149230957e-09, 'mu21': 1.5133991837501526e-09, 'mu12': 1.3969838619232178e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 3.2927225399135965e-10, 'nu21': 2.6753370636797973e-10, 'nu12': 2.4695419049351975e-10, 'nu03': 2.634178031930877e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 242.33333333333331, 'm01': 152.83333333333331, 'm20': 117450.91666666666, 'm11': 74073.20833333333, 'm02': 46716.08333333333, 'm30': 56924571.2, 'm21': 35900816.733333334, 'm12': 22641719.9, 'm03': 14279566.450000001, 'mu20': 0.027777777781011537, 'mu11': -0.013888888875953853, 'mu02': 0.027777777781011537, 'mu30': -0.003703691065311432, 'mu21': 0.001851853788442881, 'mu12': 0.001851847414704011, 'mu03': -0.0037037022411823273, 'nu20': 0.11111111112404615, 'nu11': -0.05555555550381541, 'nu02': 0.11111111112404615, 'nu30': -0.020951240541613937, 'nu21': 0.010475666972591675, 'nu12': 0.010475630917279863, 'nu03': -0.0209513037618867}
{'m00': 11.0, 'm10': 4531.0, 'm01': 3386.333333333333, 'm20': 1866442.5, 'm11': 1394897.0, 'm02': 1042748.5, 'm30': 768872493.5, 'm21': 574610764.8666667, 'm12': 429539549.5, 'm03': 321175510.1, 'mu20': 82.40909090894274, 'mu11': 35.515151515370235, 'mu02': 270.9141414143378, 'mu30': -30.016528844833374, 'mu21': 11.157300092923833, 'mu12': 96.24701552576153, 'mu03': 163.28105288743973, 'nu20': 0.6810668670160558, 'nu11': 0.2935136488873573, 'nu02': 2.238959846399486, 'nu30': -0.07479606588068542, 'nu21': 0.02780208721384357, 'nu12': 0.23983113275015908, 'nu03': 0.40686851074516434}
{'m00': 42.0, 'm10': 16007.833333333332, 'm01': 12715.333333333332, 'm20': 6101349.5, 'm11': 4846391.916666666, 'm02': 3849737.333333333, 'm30': 2325569475.05, 'm21': 1847223239.2833333, 'm12': 1467335495.0166667, 'm03': 1165626476.6000001, 'mu20': 141.68981481622905, 'mu11': 83.89814814925194, 'mu02': 220.62433862499893, 'mu30': -101.0999493598938, 'mu21': -63.83123242492002, 'mu12': 85.6130803770211, 'mu03': 189.38273286819458, 'nu20': 0.08032302427223867, 'nu11': 0.04756130847463261, 'nu02': 0.1250704867488656, 'nu30': -0.008843571920198107, 'nu21': -0.005583544781958084, 'nu12': 0.007488880443734801, 'nu03': 0.016565980786019497}
{'m00': 21.0, 'm10': 8028.333333333333, 'm01': 6378.5, 'm20': 3069273.1666666665, 'm11': 2438518.583333333, 'm02': 1937460.0, 'm30': 1173409841.3, 'm21': 932261225.0833334, 'm12': 740698870.5166667, 'm03': 588520880.25, 'mu20': 28.58994709001854, 'mu11': 7.90873015858233, 'mu02': 66.55952380946837, 'mu30': -22.143142700195312, 'mu21': -7.3655830741136015, 'mu12': 32.81806512297044, 'mu03': 36.924036264419556, 'nu20': 0.06482981199550689, 'nu11': 0.017933628477510948, 'nu02': 0.1509286254182956, 'nu30': -0.010956983862202122, 'nu21': -0.0036446757342199656, 'nu12': 0.016239203929165558, 'nu03': 0.01827094170661884}
{'m00': 2.0, 'm10': 764.0, 'm01': 600.0, 'm20': 291848.3333333333, 'm11': 229200.0, 'm02': 180000.3333333333, 'm30': 111486318.0, 'm21': 87554500.0, 'm12': 68760127.33333333, 'm03': 54000300.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.4901161193847656e-08, 'mu21': 5.820766091346741e-09, 'mu12': 2.444721758365631e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 2.634178031930877e-09, 'nu21': 1.0289757937229989e-09, 'nu12': 4.3216983336365953e-10, 'nu03': 2.634178031930877e-09}
{'m00': 10.5, 'm10': 3981.6666666666665, 'm01': 3160.1666666666665, 'm20': 1509888.9166666665, 'm11': 1198357.2083333333, 'm02': 951116.0833333333, 'm30': 572571326.8000001, 'm21': 454430102.59999996, 'm12': 360670425.43333334, 'm03': 286259503.05, 'mu20': 15.63624338642694, 'mu11': 1.9437830690294504, 'mu02': 6.239417989505455, 'mu30': 4.2781641483306885, 'mu21': -2.5249476690942174, 'mu12': -2.2329344073796165, 'mu03': 0.39456623792648315, 'nu20': 0.14182533683833956, 'nu11': 0.017630685433373698, 'nu02': 0.05659336044902906, 'nu30': 0.011975239179594468, 'nu21': -0.00706771671329185, 'nu12': -0.00625032669939761, 'nu03': 0.001104451560888819}
{'m00': 96.0, 'm10': 35053.666666666664, 'm01': 29332.5, 'm20': 12800347.333333332, 'm11': 10710827.083333332, 'm02': 8963372.5, 'm30': 4674510391.900001, 'm21': 3911316990.75, 'm12': 3273083351.883333, 'm03': 2739291815.25, 'mu20': 768.7210648152977, 'mu11': 288.7760416660458, 'mu02': 918.7890625, 'mu30': -41.68493175506592, 'mu21': -24.595955501747085, 'mu12': -115.51928133430192, 'mu03': -107.839599609375, 'nu20': 0.08341157387318768, 'nu11': 0.0313342059099442, 'nu02': 0.09969499376085068, 'nu30': -0.0004616374274931765, 'nu21': -0.00027238652305537907, 'nu12': -0.0012793117708426323, 'nu03': -0.0011942635683820208}
{'m00': 92.0, 'm10': 33593.666666666664, 'm01': 28110.5, 'm20': 12267385.333333332, 'm11': 10264746.916666666, 'm02': 8589931.166666666, 'm30': 4479934001.900001, 'm21': 3748460478.0833335, 'm12': 3136746613.383333, 'm03': 2625131964.25, 'mu20': 706.6364734321833, 'mu11': 238.58152174018323, 'mu02': 798.4465579707175, 'mu30': -28.315667152404785, 'mu21': -11.795959670649609, 'mu12': -99.5986756705679, 'mu03': -95.79911947250366, 'nu20': 0.08348729601041863, 'nu11': 0.028187797937167205, 'nu02': 0.09433442320069914, 'nu30': -0.0003487845430599505, 'nu21': -0.00014529936312419588, 'nu12': -0.001226828892858524, 'nu03': -0.0011800270122869095}
{'m00': 34.5, 'm10': 4887.666666666666, 'm01': 10285.333333333332, 'm20': 692520.9166666666, 'm11': 1457112.2916666665, 'm02': 3066460.25, 'm30': 98132539.80000001, 'm21': 206450790.15, 'm12': 434414343.01666665, 'm03': 914273183.7, 'mu20': 77.86030595831107, 'mu11': -26.28482286608778, 'mu02': 139.03904992016032, 'mu30': 3.254919186234474, 'mu21': 21.300229066029715, 'mu12': -0.526920611220703, 'mu03': -32.25989043712616, 'nu20': 0.06541508587129685, 'nu11': -0.022083447062455602, 'nu02': 0.11681499678232332, 'nu30': 0.0004655780238393695, 'nu21': 0.0030467480107733863, 'nu12': -7.53698149956757e-05, 'nu03': -0.004614399061737508}
{'m00': 30.5, 'm10': 4321.166666666666, 'm01': 9093.333333333332, 'm20': 612277.4166666666, 'm11': 1288302.4583333333, 'm02': 2711203.25, 'm30': 86764383.55000001, 'm21': 182540250.9, 'm12': 384105345.43333334, 'm03': 808382161.7, 'mu20': 64.91302367951721, 'mu11': -19.144581056199968, 'mu02': 97.96766848862171, 'mu30': -2.1431504786014557, 'mu21': 15.21569816695046, 'mu12': 3.3236878150328266, 'mu03': -21.644182801246643, 'nu20': 0.06978019207687956, 'nu11': -0.020580038759688224, 'nu02': 0.10531326900147457, 'nu30': -0.0004171603922850061, 'nu21': 0.0029617083259395687, 'nu12': 0.0006469498649748462, 'nu03': -0.004213001316617068}
{'m00': 93.5, 'm10': 11754.166666666666, 'm01': 27774.333333333332, 'm20': 1478222.5833333333, 'm11': 3491439.0416666665, 'm02': 8251399.083333333, 'm30': 185975402.05, 'm21': 439069421.56666666, 'm12': 1037215442.7666667, 'm03': 2451677937.2000003, 'mu20': 570.8825014855247, 'mu11': -156.07122697494924, 'mu02': 986.3334818789735, 'mu30': 53.2685064971447, 'mu21': 140.3267347328947, 'mu12': -70.71052096354833, 'mu03': -117.52372312545776, 'nu20': 0.06530155297383679, 'nu11': -0.017852523889725098, 'nu02': 0.11282375611301135, 'nu30': 0.0006301464491199226, 'nu21': 0.001660012630789015, 'nu12': -0.0008364789371931844, 'nu03': -0.0013902615576209137}
{'m00': 84.5, 'm10': 10620.666666666666, 'm01': 25097.833333333332, 'm20': 1335411.25, 'm11': 3154358.7916666665, 'm02': 7455189.083333333, 'm30': 167975675.3, 'm21': 396601407.9, 'm12': 936943254.6, 'm03': 2214746291.9500003, 'mu20': 517.0435568706598, 'mu11': -146.7928172252141, 'mu02': 736.5622945437208, 'mu30': 48.74726617336273, 'mu21': 95.36986134268227, 'mu12': -56.97080528002698, 'mu03': -43.16718578338623, 'nu20': 0.07241252853480758, 'nu11': -0.020558498263396112, 'nu02': 0.10315637331237994, 'nu30': 0.0007426915665092613, 'nu21': 0.001453012594931365, 'nu12': -0.0008679817339549185, 'nu03': -0.0006576759549395639}
{'m00': 36.5, 'm10': 13646.666666666666, 'm01': 10658.666666666666, 'm20': 5102338.25, 'm11': 3985102.875, 'm02': 3112648.9166666665, 'm30': 1907747326.3000002, 'm21': 1489996109.1833334, 'm12': 1163776871.1833334, 'm03': 909022490.3000001, 'mu20': 105.06887366902083, 'mu11': 26.954147641547024, 'mu02': 123.57115677371621, 'mu30': 11.282867670059204, 'mu21': -8.511724895466614, 'mu12': -27.629299451633415, 'mu03': -15.47124469280243, 'nu20': 0.07886573366036466, 'nu11': 0.02023204927119311, 'nu02': 0.09275372998590069, 'nu30': 0.0014018041244604654, 'nu21': -0.0010575122755716335, 'nu12': -0.0034327147193289526, 'nu03': -0.0019221757495622325}
